3 16 -19.758 -10.495 65.320 -18.880 -12.333 64.375 -18.644 -10.495 66.323
3 16 -18.880 -12.333 64.375 -17.765 -12.333 65.379 -18.644 -10.495 66.323
3 16 -18.880 -12.333 64.375 -17.802 -13.956 63.256 -17.765 -12.333 65.379
3 16 -17.802 -13.956 63.256 -16.687 -13.956 64.261 -17.765 -12.333 65.379
3 16 -17.802 -13.956 63.256 -16.533 -15.330 61.992 -16.687 -13.956 64.261
3 16 -16.533 -15.330 61.992 -15.423 -15.325 63.004 -16.687 -13.956 64.261
3 16 -16.533 -15.330 61.992 -15.111 -16.408 60.638 -15.423 -15.325 63.004
3 16 -15.111 -16.408 60.638 -13.991 -16.408 61.646 -15.423 -15.325 63.004
3 16 -15.111 -16.408 60.638 -15.011 -16.484 60.546 -13.991 -16.408 61.646
3 16 -15.011 -16.484 60.546 -13.892 -16.484 61.554 -13.991 -16.408 61.646
3 16 -15.011 -16.484 60.546 -14.922 -16.581 60.464 -13.892 -16.484 61.554
3 16 -14.922 -16.581 60.464 -13.802 -16.581 61.472 -13.892 -16.484 61.554
3 16 -14.922 -16.581 60.464 -14.846 -16.696 60.393 -13.802 -16.581 61.472
3 16 -14.846 -16.696 60.393 -13.726 -16.696 61.402 -13.802 -16.581 61.472
3 16 -14.846 -16.696 60.393 -14.784 -16.827 60.337 -13.726 -16.696 61.402
3 16 -14.784 -16.827 60.337 -13.665 -16.827 61.345 -13.726 -16.696 61.402
3 16 -14.784 -16.827 60.337 -14.740 -16.970 60.296 -13.665 -16.827 61.345
3 16 -14.740 -16.970 60.296 -13.620 -16.970 61.305 -13.665 -16.827 61.345
3 16 -14.740 -16.970 60.296 -14.713 -17.121 60.272 -13.620 -16.970 61.305
3 16 -14.713 -17.121 60.272 -13.593 -17.121 61.280 -13.620 -16.970 61.305
3 16 -14.713 -17.121 60.272 -14.706 -17.275 60.265 -13.593 -17.121 61.280
3 16 -14.706 -17.275 60.265 -13.586 -17.275 61.273 -13.593 -17.121 61.280
3 16 -14.706 -17.275 60.265 -14.717 -17.429 60.275 -13.586 -17.275 61.273
3 16 -14.717 -17.429 60.275 -13.597 -17.429 61.283 -13.586 -17.275 61.273
3 16 -14.717 -17.429 60.275 -14.746 -17.579 60.302 -13.597 -17.429 61.283
3 16 -14.746 -17.579 60.302 -13.627 -17.579 61.311 -13.597 -17.429 61.283
3 16 -14.746 -17.579 60.302 -14.794 -17.720 60.346 -13.627 -17.579 61.311
3 16 -14.794 -17.720 60.346 -13.674 -17.720 61.354 -13.627 -17.579 61.311
3 16 -14.794 -17.720 60.346 -14.858 -17.848 60.405 -13.674 -17.720 61.354
3 16 -14.858 -17.848 60.405 -13.738 -17.848 61.413 -13.674 -17.720 61.354
3 16 -14.858 -17.848 60.405 -14.937 -17.960 60.477 -13.738 -17.848 61.413
3 16 -14.937 -17.960 60.477 -13.817 -17.960 61.485 -13.738 -17.848 61.413
3 16 -14.937 -17.960 60.477 -15.028 -18.054 60.561 -13.817 -17.960 61.485
3 16 -15.028 -18.054 60.561 -13.908 -18.054 61.569 -13.817 -17.960 61.485
3 16 -15.028 -18.054 60.561 -15.129 -18.125 60.655 -13.908 -18.054 61.569
3 16 -15.129 -18.125 60.655 -14.010 -18.125 61.663 -13.908 -18.054 61.569
3 16 -15.129 -18.125 60.655 -15.237 -18.174 60.756 -14.010 -18.125 61.663
3 16 -15.237 -18.174 60.756 -14.118 -18.174 61.763 -14.010 -18.125 61.663
3 16 -15.237 -18.174 60.756 -15.349 -18.197 60.861 -14.118 -18.174 61.763
3 16 -15.349 -18.197 60.861 -14.230 -18.197 61.868 -14.118 -18.174 61.763
3 16 -15.349 -18.197 60.861 -15.463 -18.195 60.967 -14.230 -18.197 61.868
3 16 -15.463 -18.195 60.967 -14.344 -18.195 61.974 -14.230 -18.197 61.868
3 16 -15.463 -18.195 60.967 -15.574 -18.167 61.072 -14.344 -18.195 61.974
3 16 -15.574 -18.167 61.072 -14.455 -18.167 62.079 -14.344 -18.195 61.974
3 16 -15.574 -18.167 61.072 -15.680 -18.114 61.172 -14.455 -18.167 62.079
3 16 -15.680 -18.114 61.172 -14.562 -18.114 62.179 -14.455 -18.167 62.079
3 16 -15.680 -18.114 61.172 -16.168 -16.881 63.738 -14.562 -18.114 62.179
3 16 -15.680 -18.114 61.172 -16.550 -17.506 62.008 -16.168 -16.881 63.738
3 16 -21.211 -4.125 69.271 -22.229 -5.476 68.149 -22.327 -4.125 68.266
3 16 -21.211 -4.125 69.271 -20.970 -6.649 68.981 -22.229 -5.476 68.149
3 16 -20.970 -6.649 68.981 -22.085 -6.649 67.977 -22.229 -5.476 68.149
3 16 -20.970 -6.649 68.981 -20.482 -9.085 68.403 -22.085 -6.649 67.977
3 16 -20.482 -9.085 68.403 -21.597 -9.085 67.399 -22.085 -6.649 67.977
3 16 -20.482 -9.085 68.403 -19.749 -11.378 67.557 -21.597 -9.085 67.399
3 16 -19.749 -11.378 67.557 -20.864 -11.378 66.553 -21.597 -9.085 67.399
3 16 -19.749 -11.378 67.557 -18.779 -13.473 66.471 -20.864 -11.378 66.553
3 16 -18.779 -13.473 66.471 -19.893 -13.473 65.468 -20.864 -11.378 66.553
3 16 -18.779 -13.473 66.471 -17.536 -15.380 65.138 -19.893 -13.473 65.468
3 16 -17.536 -15.380 65.138 -18.696 -15.322 64.180 -19.893 -13.473 65.468
3 16 -17.536 -15.380 65.138 -16.168 -16.881 63.738 -18.696 -15.322 64.180
3 16 -16.168 -16.881 63.738 -17.285 -16.881 62.733 -18.696 -15.322 64.180
3 16 -16.168 -16.881 63.738 -16.550 -17.506 62.008 -17.285 -16.881 62.733
3 16 -22.327 -4.125 68.266 -21.209 -4.043 69.268 -21.211 -4.125 69.271
3 16 -22.327 -4.125 68.266 -22.324 -4.043 68.264 -21.209 -4.043 69.268
3 16 -22.324 -4.043 68.264 -21.202 -3.962 69.260 -21.209 -4.043 69.268
3 16 -22.324 -4.043 68.264 -22.315 -3.962 68.257 -21.202 -3.962 69.260
3 16 -22.315 -3.962 68.257 -21.190 -3.882 69.246 -21.202 -3.962 69.260
3 16 -22.315 -3.962 68.257 -22.301 -3.882 68.246 -21.190 -3.882 69.246
3 16 -22.301 -3.882 68.246 -21.175 -3.803 69.227 -21.190 -3.882 69.246
3 16 -22.301 -3.882 68.246 -22.281 -3.803 68.231 -21.175 -3.803 69.227
3 16 -22.281 -3.803 68.231 -21.155 -3.728 69.203 -21.175 -3.803 69.227
3 16 -22.281 -3.803 68.231 -22.256 -3.727 68.211 -21.155 -3.728 69.203
3 16 -22.256 -3.727 68.211 -21.130 -3.655 69.174 -21.155 -3.728 69.203
3 16 -22.256 -3.727 68.211 -22.226 -3.655 68.187 -21.130 -3.655 69.174
3 16 -22.226 -3.655 68.187 -21.102 -3.586 69.140 -21.130 -3.655 69.174
3 16 -22.226 -3.655 68.187 -22.153 -3.521 68.127 -21.102 -3.586 69.140
3 16 -22.153 -3.521 68.127 -21.070 -3.521 69.101 -21.102 -3.586 69.140
3 16 -22.153 -3.521 68.127 -22.064 -3.405 68.050 -21.070 -3.521 69.101
3 16 -22.064 -3.405 68.050 -20.996 -3.405 69.012 -21.070 -3.521 69.101
3 16 -22.064 -3.405 68.050 -22.016 -3.355 68.007 -20.996 -3.405 69.012
3 16 -22.016 -3.355 68.007 -20.910 -3.311 68.909 -20.996 -3.405 69.012
3 16 -21.965 -3.311 67.959 -20.910 -3.311 68.909 -22.016 -3.355 68.007
3 16 -21.965 -3.311 67.959 -21.912 -3.273 67.909 -20.910 -3.311 68.909
3 16 -21.912 -3.273 67.909 -20.814 -3.242 68.795 -20.910 -3.311 68.909
3 16 -21.858 -3.242 67.855 -20.814 -3.242 68.795 -21.912 -3.273 67.909
3 16 -21.858 -3.242 67.855 -21.804 -3.217 67.799 -20.814 -3.242 68.795
3 16 -21.804 -3.217 67.799 -20.712 -3.199 68.674 -20.814 -3.242 68.795
3 16 -21.804 -3.217 67.799 -21.749 -3.199 67.741 -20.712 -3.199 68.674
3 16 -21.749 -3.199 67.741 -20.606 -3.185 68.550 -20.712 -3.199 68.674
3 16 -21.694 -3.188 67.680 -20.606 -3.185 68.550 -21.749 -3.199 67.741
3 16 -21.694 -3.188 67.680 -21.641 -3.185 67.618 -20.606 -3.185 68.550
3 16 -21.641 -3.185 67.618 -20.501 -3.199 68.425 -20.606 -3.185 68.550
3 16 -21.588 -3.188 67.555 -20.501 -3.199 68.425 -21.641 -3.185 67.618
3 16 -21.588 -3.188 67.555 -21.537 -3.199 67.492 -20.501 -3.199 68.425
3 16 -21.537 -3.199 67.492 -20.398 -3.242 68.305 -20.501 -3.199 68.425
3 16 -21.488 -3.217 67.428 -20.398 -3.242 68.305 -21.537 -3.199 67.492
3 16 -21.488 -3.217 67.428 -21.442 -3.242 67.365 -20.398 -3.242 68.305
3 16 -21.442 -3.242 67.365 -20.301 -3.311 68.192 -20.398 -3.242 68.305
3 16 -21.442 -3.242 67.365 -21.397 -3.273 67.303 -20.301 -3.311 68.192
3 16 -21.397 -3.273 67.303 -21.356 -3.311 67.243 -20.301 -3.311 68.192
3 16 -20.138 -3.521 68.003 -21.240 -3.477 67.062 -21.219 -3.521 67.029
3 16 -20.138 -3.521 68.003 -20.174 -3.460 68.045 -21.240 -3.477 67.062
3 16 -20.174 -3.460 68.045 -21.281 -3.405 67.129 -21.240 -3.477 67.062
3 16 -20.174 -3.460 68.045 -20.213 -3.405 68.090 -21.281 -3.405 67.129
3 16 -20.213 -3.405 68.090 -21.356 -3.311 67.243 -21.281 -3.405 67.129
3 16 -20.213 -3.405 68.090 -20.256 -3.355 68.140 -21.356 -3.311 67.243
3 16 -20.256 -3.355 68.140 -20.301 -3.311 68.192 -21.356 -3.311 67.243
3 16 -19.993 -4.125 67.836 -21.110 -4.043 66.836 -21.108 -4.125 66.833
3 16 -19.993 -4.125 67.836 -19.996 -4.043 67.839 -21.110 -4.043 66.836
3 16 -19.996 -4.043 67.839 -21.115 -3.962 66.846 -21.110 -4.043 66.836
3 16 -19.996 -4.043 67.839 -20.003 -3.962 67.847 -21.115 -3.962 66.846
3 16 -20.003 -3.962 67.847 -21.124 -3.882 66.862 -21.115 -3.962 66.846
3 16 -20.003 -3.962 67.847 -20.014 -3.882 67.861 -21.124 -3.882 66.862
3 16 -20.014 -3.882 67.861 -21.136 -3.803 66.884 -21.124 -3.882 66.862
3 16 -20.014 -3.882 67.861 -20.031 -3.803 67.879 -21.136 -3.803 66.884
3 16 -20.031 -3.803 67.879 -21.152 -3.728 66.912 -21.136 -3.803 66.884
3 16 -20.031 -3.803 67.879 -20.051 -3.727 67.903 -21.152 -3.728 66.912
3 16 -20.051 -3.727 67.903 -21.171 -3.655 66.946 -21.152 -3.728 66.912
3 16 -20.051 -3.727 67.903 -20.076 -3.655 67.932 -21.171 -3.655 66.946
3 16 -20.076 -3.655 67.932 -21.219 -3.521 67.029 -21.171 -3.655 66.946
3 16 -20.076 -3.655 67.932 -20.105 -3.586 67.965 -21.219 -3.521 67.029
3 16 -20.105 -3.586 67.965 -20.138 -3.521 68.003 -21.219 -3.521 67.029
3 16 -13.674 -17.720 61.354 -14.277 -17.261 61.912 -13.627 -17.579 61.311
3 16 -20.398 -3.242 68.305 -20.606 -4.125 68.550 -20.501 -3.199 68.425
3 16 -20.398 -3.242 68.305 -20.301 -3.311 68.192 -20.606 -4.125 68.550
3 16 -20.301 -3.311 68.192 -20.256 -3.355 68.140 -20.606 -4.125 68.550
3 16 -20.213 -3.405 68.090 -20.606 -4.125 68.550 -20.256 -3.355 68.140
3 16 -20.213 -3.405 68.090 -20.174 -3.460 68.045 -20.606 -4.125 68.550
3 16 -20.174 -3.460 68.045 -20.138 -3.521 68.003 -20.606 -4.125 68.550
3 16 -20.105 -3.586 67.965 -20.606 -4.125 68.550 -20.138 -3.521 68.003
3 16 -20.105 -3.586 67.965 -20.076 -3.655 67.932 -20.606 -4.125 68.550
3 16 -20.076 -3.655 67.932 -20.051 -3.727 67.903 -20.606 -4.125 68.550
3 16 -20.031 -3.803 67.879 -20.606 -4.125 68.550 -20.051 -3.727 67.903
3 16 -20.031 -3.803 67.879 -20.014 -3.882 67.861 -20.606 -4.125 68.550
3 16 -20.014 -3.882 67.861 -20.003 -3.962 67.847 -20.606 -4.125 68.550
3 16 -19.996 -4.043 67.839 -20.606 -4.125 68.550 -20.003 -3.962 67.847
3 16 -19.996 -4.043 67.839 -19.993 -4.125 67.836 -20.606 -4.125 68.550
3 16 -19.993 -4.125 67.836 -19.763 -6.343 67.573 -20.606 -4.125 68.550
3 16 -21.202 -3.962 69.260 -20.606 -4.125 68.550 -21.209 -4.043 69.268
3 16 -21.190 -3.882 69.246 -20.606 -4.125 68.550 -21.202 -3.962 69.260
3 16 -21.190 -3.882 69.246 -21.175 -3.803 69.227 -20.606 -4.125 68.550
3 16 -21.175 -3.803 69.227 -21.155 -3.728 69.203 -20.606 -4.125 68.550
3 16 -21.130 -3.655 69.174 -20.606 -4.125 68.550 -21.155 -3.728 69.203
3 16 -21.130 -3.655 69.174 -21.102 -3.586 69.140 -20.606 -4.125 68.550
3 16 -21.102 -3.586 69.140 -21.070 -3.521 69.101 -20.606 -4.125 68.550
3 16 -20.996 -3.405 69.012 -20.606 -4.125 68.550 -21.070 -3.521 69.101
3 16 -20.996 -3.405 69.012 -20.910 -3.311 68.909 -20.606 -4.125 68.550
3 16 -20.910 -3.311 68.909 -20.814 -3.242 68.795 -20.606 -4.125 68.550
3 16 -20.712 -3.199 68.674 -20.606 -4.125 68.550 -20.814 -3.242 68.795
3 16 -20.712 -3.199 68.674 -20.606 -3.185 68.550 -20.606 -4.125 68.550
3 16 -20.606 -3.185 68.550 -20.501 -3.199 68.425 -20.606 -4.125 68.550
3 16 -14.277 -17.261 61.912 -15.423 -15.325 63.004 -13.991 -16.408 61.646
3 16 -14.277 -17.261 61.912 -16.168 -16.881 63.738 -15.423 -15.325 63.004
3 16 -16.168 -16.881 63.738 -16.687 -13.956 64.261 -15.423 -15.325 63.004
3 16 -16.168 -16.881 63.738 -17.536 -15.380 65.138 -16.687 -13.956 64.261
3 16 -17.536 -15.380 65.138 -17.765 -12.333 65.379 -16.687 -13.956 64.261
3 16 -17.536 -15.380 65.138 -18.779 -13.473 66.471 -17.765 -12.333 65.379
3 16 -18.779 -13.473 66.471 -18.644 -10.495 66.323 -17.765 -12.333 65.379
3 16 -18.779 -13.473 66.471 -19.749 -11.378 67.557 -18.644 -10.495 66.323
3 16 -19.749 -11.378 67.557 -19.312 -8.483 67.063 -18.644 -10.495 66.323
3 16 -19.749 -11.378 67.557 -20.482 -9.085 68.403 -19.312 -8.483 67.063
3 16 -20.482 -9.085 68.403 -19.763 -6.343 67.573 -19.312 -8.483 67.063
3 16 -20.482 -9.085 68.403 -20.970 -6.649 68.981 -19.763 -6.343 67.573
3 16 -20.970 -6.649 68.981 -20.606 -4.125 68.550 -19.763 -6.343 67.573
3 16 -20.970 -6.649 68.981 -21.211 -4.125 69.271 -20.606 -4.125 68.550
3 16 -21.211 -4.125 69.271 -21.209 -4.043 69.268 -20.606 -4.125 68.550
3 16 -14.010 -18.125 61.663 -14.277 -17.261 61.912 -13.908 -18.054 61.569
3 16 -13.738 -17.848 61.413 -14.277 -17.261 61.912 -13.674 -17.720 61.354
3 16 -13.738 -17.848 61.413 -13.817 -17.960 61.485 -14.277 -17.261 61.912
3 16 -13.817 -17.960 61.485 -13.908 -18.054 61.569 -14.277 -17.261 61.912
3 16 -14.118 -18.174 61.763 -14.277 -17.261 61.912 -14.010 -18.125 61.663
3 16 -14.118 -18.174 61.763 -14.230 -18.197 61.868 -14.277 -17.261 61.912
3 16 -14.230 -18.197 61.868 -14.344 -18.195 61.974 -14.277 -17.261 61.912
3 16 -14.455 -18.167 62.079 -14.277 -17.261 61.912 -14.344 -18.195 61.974
3 16 -14.455 -18.167 62.079 -14.562 -18.114 62.179 -14.277 -17.261 61.912
3 16 -14.562 -18.114 62.179 -16.168 -16.881 63.738 -14.277 -17.261 61.912
3 16 -13.892 -16.484 61.554 -14.277 -17.261 61.912 -13.991 -16.408 61.646
3 16 -13.892 -16.484 61.554 -13.802 -16.581 61.472 -14.277 -17.261 61.912
3 16 -13.802 -16.581 61.472 -13.726 -16.696 61.402 -14.277 -17.261 61.912
3 16 -13.665 -16.827 61.345 -14.277 -17.261 61.912 -13.726 -16.696 61.402
3 16 -13.665 -16.827 61.345 -13.620 -16.970 61.305 -14.277 -17.261 61.912
3 16 -13.620 -16.970 61.305 -13.593 -17.121 61.280 -14.277 -17.261 61.912
3 16 -13.586 -17.275 61.273 -14.277 -17.261 61.912 -13.593 -17.121 61.280
3 16 -13.586 -17.275 61.273 -13.597 -17.429 61.283 -14.277 -17.261 61.912
