0 FILE MX07-0005.dat
0 DC Motor Double Flanged Bracket - 5 x 7 Hole
3 16 -66.000 -30.500 -20.000 -66.000 -24.022 -13.375 -66.000 -24.547 -12.625
3 16 -66.000 -24.022 6.625 -66.000 -30.500 -20.000 -66.000 -23.375 5.978
3 16 -66.000 -24.022 6.625 -66.000 -24.547 7.375 -66.000 -30.500 -20.000
3 16 -66.000 -24.547 7.375 -66.000 -24.933 8.204 -66.000 -30.500 -20.000
3 16 -66.000 -18.204 34.933 -66.000 -5.841 44.159 -66.000 -19.088 35.170
3 16 -66.000 -18.204 34.933 -66.000 -17.375 34.547 -66.000 -5.841 44.159
3 16 -66.000 -17.375 34.547 -66.000 -16.625 34.022 -66.000 -5.841 44.159
3 16 -66.000 -15.978 33.375 -66.000 -5.841 44.159 -66.000 -16.625 34.022
3 16 -66.000 -15.978 33.375 -66.000 -15.453 32.625 -66.000 -5.841 44.159
3 16 -66.000 -15.453 32.625 -66.000 -15.067 31.796 -66.000 -5.841 44.159
3 16 -66.000 -25.170 -10.912 -66.000 -30.500 -20.000 -66.000 -24.933 -11.796
3 16 -66.000 -25.170 -10.912 -66.000 -25.250 -10.000 -66.000 -30.500 -20.000
3 16 -66.000 -25.250 -10.000 -66.000 -25.170 -9.088 -66.000 -30.500 -20.000
3 16 -66.000 -21.796 -14.933 -66.000 -30.500 -20.000 -66.000 -20.912 -15.170
3 16 -66.000 -22.625 -14.547 -66.000 -30.500 -20.000 -66.000 -21.796 -14.933
3 16 -66.000 -22.625 -14.547 -66.000 -23.375 -14.022 -66.000 -30.500 -20.000
3 16 -66.000 -23.375 -14.022 -66.000 -24.022 -13.375 -66.000 -30.500 -20.000
3 16 -66.000 -15.978 13.375 -66.000 -5.841 44.150 -66.000 -16.625 14.022
3 16 -66.000 -15.978 13.375 -66.000 -15.453 12.625 -66.000 -5.841 44.150
3 16 -66.000 -15.067 8.204 -66.000 -15.067 -8.204 -66.000 -14.830 9.088
3 16 -66.000 -24.933 -8.204 -66.000 -30.500 -20.000 -66.000 -25.170 -9.088
3 16 -66.000 -24.933 -8.204 -66.000 -21.796 5.067 -66.000 -30.500 -20.000
3 16 -66.000 -21.796 5.067 -66.000 -22.625 5.453 -66.000 -30.500 -20.000
3 16 -66.000 -24.547 -7.375 -66.000 -21.796 5.067 -66.000 -24.933 -8.204
3 16 -66.000 -24.547 -7.375 -66.000 -24.022 -6.625 -66.000 -21.796 5.067
3 16 -66.000 -24.022 -6.625 -66.000 -23.375 -5.978 -66.000 -21.796 5.067
3 16 -66.000 -15.067 28.204 -66.000 -5.841 44.159 -66.000 -14.830 29.088
3 16 -66.000 -15.067 28.204 -66.000 -18.204 14.933 -66.000 -5.841 44.159
3 16 -66.000 -18.204 14.933 -66.000 -5.841 44.150 -66.000 -5.841 44.159
3 16 -66.000 -18.204 14.933 -66.000 -17.375 14.547 -66.000 -5.841 44.150
3 16 -66.000 -17.375 14.547 -66.000 -16.625 14.022 -66.000 -5.841 44.150
3 16 -66.000 -15.067 11.796 -66.000 -5.841 44.150 -66.000 -15.453 12.625
3 16 -66.000 -15.067 11.796 -66.000 -14.830 10.912 -66.000 -5.841 44.150
3 16 -66.000 -14.830 10.912 -66.000 -14.750 10.000 -66.000 -5.841 44.150
3 16 -66.000 -15.453 7.375 -66.000 -15.067 -8.204 -66.000 -15.067 8.204
3 16 -66.000 -15.453 7.375 -66.000 -15.978 6.625 -66.000 -15.067 -8.204
3 16 -66.000 -15.978 6.625 -66.000 -16.625 5.978 -66.000 -15.067 -8.204
3 16 -66.000 -14.830 -10.912 -66.000 -5.841 -20.000 -66.000 -14.750 -10.000
3 16 -66.000 -14.830 -10.912 -66.000 -15.067 -11.796 -66.000 -5.841 -20.000
3 16 -66.000 -15.067 -11.796 -66.000 -15.453 -12.625 -66.000 -5.841 -20.000
3 16 -66.000 -15.978 -13.375 -66.000 -5.841 -20.000 -66.000 -15.453 -12.625
3 16 -66.000 -15.978 -13.375 -66.000 -16.625 -14.022 -66.000 -5.841 -20.000
3 16 -66.000 -16.625 -14.022 -66.000 -17.375 -14.547 -66.000 -5.841 -20.000
3 16 -66.000 -16.625 -5.978 -66.000 -18.204 5.067 -66.000 -17.375 -5.453
3 16 -66.000 -16.625 -5.978 -66.000 -15.978 -6.625 -66.000 -18.204 5.067
3 16 -66.000 -14.830 9.088 -66.000 -5.841 44.150 -66.000 -14.750 10.000
3 16 -66.000 -14.830 9.088 -66.000 -15.067 -8.204 -66.000 -5.841 44.150
3 16 -66.000 -15.067 -8.204 -66.000 -5.841 -20.000 -66.000 -5.841 44.150
3 16 -66.000 -15.067 -8.204 -66.000 -14.830 -9.088 -66.000 -5.841 -20.000
3 16 -66.000 -14.830 -9.088 -66.000 -14.750 -10.000 -66.000 -5.841 -20.000
3 16 -66.000 -18.204 -14.933 -66.000 -5.841 -20.000 -66.000 -17.375 -14.547
3 16 -66.000 -18.204 -14.933 -66.000 -19.088 -15.170 -66.000 -5.841 -20.000
3 16 -66.000 -19.088 -15.170 -66.000 -30.500 -20.000 -66.000 -5.841 -20.000
3 16 -66.000 -19.088 -15.170 -66.000 -20.000 -15.250 -66.000 -30.500 -20.000
3 16 -66.000 -20.000 -15.250 -66.000 -20.912 -15.170 -66.000 -30.500 -20.000
3 16 -66.000 -17.375 5.453 -66.000 -15.067 -8.204 -66.000 -16.625 5.978
3 16 -66.000 -17.375 5.453 -66.000 -18.204 5.067 -66.000 -15.067 -8.204
3 16 -66.000 -18.204 5.067 -66.000 -15.453 -7.375 -66.000 -15.067 -8.204
3 16 -66.000 -18.204 5.067 -66.000 -15.978 -6.625 -66.000 -15.453 -7.375
3 16 -66.000 -22.625 -5.453 -66.000 -21.796 5.067 -66.000 -23.375 -5.978
3 16 -66.000 -22.625 -5.453 -66.000 -21.796 -5.067 -66.000 -21.796 5.067
3 16 -66.000 -21.796 -5.067 -66.000 -20.912 4.830 -66.000 -21.796 5.067
3 16 -66.000 -21.796 -5.067 -66.000 -20.912 -4.830 -66.000 -20.912 4.830
3 16 -66.000 -20.912 -4.830 -66.000 -20.000 4.750 -66.000 -20.912 4.830
3 16 -66.000 -20.912 -4.830 -66.000 -20.000 -4.750 -66.000 -20.000 4.750
3 16 -66.000 -20.000 -4.750 -66.000 -19.088 4.830 -66.000 -20.000 4.750
3 16 -66.000 -20.000 -4.750 -66.000 -19.088 -4.830 -66.000 -19.088 4.830
3 16 -66.000 -19.088 -4.830 -66.000 -18.204 5.067 -66.000 -19.088 4.830
3 16 -66.000 -19.088 -4.830 -66.000 -18.204 -5.067 -66.000 -18.204 5.067
3 16 -66.000 -18.204 -5.067 -66.000 -17.375 -5.453 -66.000 -18.204 5.067
3 16 -66.000 -24.547 -47.375 -66.000 -30.500 -20.000 -66.000 -24.933 -48.204
3 16 -66.000 -25.250 -30.000 -66.000 -25.170 -29.088 -66.000 -30.500 -20.000
3 16 -66.000 -25.250 -50.000 -66.000 -30.500 -20.000 -66.000 -30.500 -64.158
3 16 -66.000 -25.250 -50.000 -66.000 -25.170 -49.088 -66.000 -30.500 -20.000
3 16 -66.000 -25.170 -49.088 -66.000 -24.933 -48.204 -66.000 -30.500 -20.000
3 16 -66.000 -24.022 -46.625 -66.000 -30.500 -20.000 -66.000 -24.547 -47.375
3 16 -66.000 -24.022 -46.625 -66.000 -23.375 -45.978 -66.000 -30.500 -20.000
3 16 -66.000 -23.375 -45.978 -66.000 -22.625 -45.453 -66.000 -30.500 -20.000
3 16 -66.000 -15.067 -28.204 -66.000 -14.830 -29.088 -66.000 -5.841 -20.000
3 16 -66.000 -14.750 -30.000 -66.000 -5.841 -20.000 -66.000 -14.830 -29.088
3 16 -66.000 -14.750 -30.000 -66.000 -14.830 -30.912 -66.000 -5.841 -20.000
3 16 -66.000 -14.830 -30.912 -66.000 -5.841 -64.150 -66.000 -5.841 -20.000
3 16 -66.000 -14.830 -30.912 -66.000 -15.067 -31.796 -66.000 -5.841 -64.150
3 16 -66.000 -15.067 -31.796 -66.000 -15.453 -32.625 -66.000 -5.841 -64.150
3 16 -66.000 -5.841 -64.158 -66.000 -17.375 -34.547 -66.000 -18.204 -34.933
3 16 -66.000 -5.841 -64.158 -66.000 -5.841 -64.150 -66.000 -17.375 -34.547
3 16 -66.000 -21.796 -54.933 -66.000 -30.500 -64.158 -66.000 -20.912 -55.170
3 16 -66.000 -21.796 -54.933 -66.000 -22.625 -54.547 -66.000 -30.500 -64.158
3 16 -66.000 -21.796 -34.933 -66.000 -20.912 -44.830 -66.000 -20.912 -35.170
3 16 -66.000 -21.796 -34.933 -66.000 -22.625 -34.547 -66.000 -20.912 -44.830
3 16 -66.000 -22.625 -34.547 -66.000 -21.796 -45.067 -66.000 -20.912 -44.830
3 16 -66.000 -24.933 -28.204 -66.000 -30.500 -20.000 -66.000 -25.170 -29.088
3 16 -66.000 -24.933 -28.204 -66.000 -24.547 -27.375 -66.000 -30.500 -20.000
3 16 -66.000 -24.547 -27.375 -66.000 -24.022 -26.625 -66.000 -30.500 -20.000
3 16 -66.000 -17.375 -25.453 -66.000 -5.841 -20.000 -66.000 -18.204 -25.067
3 16 -66.000 -17.375 -25.453 -66.000 -16.625 -25.978 -66.000 -5.841 -20.000
3 16 -66.000 -15.978 -33.375 -66.000 -5.841 -64.150 -66.000 -15.453 -32.625
3 16 -66.000 -15.978 -33.375 -66.000 -16.625 -34.022 -66.000 -5.841 -64.150
3 16 -66.000 -16.625 -34.022 -66.000 -17.375 -34.547 -66.000 -5.841 -64.150
3 16 -66.000 -16.625 -54.022 -66.000 -5.841 -64.158 -66.000 -15.978 -53.375
3 16 -66.000 -16.625 -54.022 -66.000 -17.375 -54.547 -66.000 -5.841 -64.158
3 16 -66.000 -18.204 -54.933 -66.000 -5.841 -64.158 -66.000 -17.375 -54.547
3 16 -66.000 -18.204 -54.933 -66.000 -19.088 -55.170 -66.000 -5.841 -64.158
3 16 -66.000 -19.088 -55.170 -66.000 -30.500 -64.158 -66.000 -5.841 -64.158
3 16 -66.000 -19.088 -55.170 -66.000 -20.000 -55.250 -66.000 -30.500 -64.158
3 16 -66.000 -20.000 -55.250 -66.000 -20.912 -55.170 -66.000 -30.500 -64.158
3 16 -66.000 -23.375 -54.022 -66.000 -30.500 -64.158 -66.000 -22.625 -54.547
3 16 -66.000 -23.375 -54.022 -66.000 -24.022 -53.375 -66.000 -30.500 -64.158
3 16 -66.000 -24.022 -53.375 -66.000 -24.547 -52.625 -66.000 -30.500 -64.158
3 16 -66.000 -23.375 -25.978 -66.000 -30.500 -20.000 -66.000 -24.022 -26.625
3 16 -66.000 -23.375 -25.978 -66.000 -22.625 -25.453 -66.000 -30.500 -20.000
3 16 -66.000 -22.625 -25.453 -66.000 -21.796 -25.067 -66.000 -30.500 -20.000
3 16 -66.000 -16.625 -45.978 -66.000 -18.204 -34.933 -66.000 -17.375 -45.453
3 16 -66.000 -16.625 -45.978 -66.000 -15.978 -46.625 -66.000 -18.204 -34.933
3 16 -66.000 -24.933 -51.796 -66.000 -30.500 -64.158 -66.000 -24.547 -52.625
3 16 -66.000 -24.933 -51.796 -66.000 -25.170 -50.912 -66.000 -30.500 -64.158
3 16 -66.000 -25.170 -50.912 -66.000 -25.250 -50.000 -66.000 -30.500 -64.158
3 16 -66.000 -22.625 -34.547 -66.000 -22.625 -45.453 -66.000 -21.796 -45.067
3 16 -66.000 -22.625 -34.547 -66.000 -23.375 -34.022 -66.000 -22.625 -45.453
3 16 -66.000 -23.375 -34.022 -66.000 -24.022 -33.375 -66.000 -22.625 -45.453
3 16 -66.000 -15.978 -26.625 -66.000 -5.841 -20.000 -66.000 -16.625 -25.978
3 16 -66.000 -15.978 -26.625 -66.000 -15.453 -27.375 -66.000 -5.841 -20.000
3 16 -66.000 -15.453 -27.375 -66.000 -15.067 -28.204 -66.000 -5.841 -20.000
3 16 -66.000 -20.912 -44.830 -66.000 -20.000 -35.250 -66.000 -20.912 -35.170
3 16 -66.000 -20.912 -44.830 -66.000 -20.000 -44.750 -66.000 -20.000 -35.250
3 16 -66.000 -20.000 -44.750 -66.000 -19.088 -35.170 -66.000 -20.000 -35.250
3 16 -66.000 -20.000 -44.750 -66.000 -19.088 -44.830 -66.000 -19.088 -35.170
3 16 -66.000 -19.088 -44.830 -66.000 -18.204 -34.933 -66.000 -19.088 -35.170
3 16 -66.000 -19.088 -44.830 -66.000 -18.204 -45.067 -66.000 -18.204 -34.933
3 16 -66.000 -18.204 -45.067 -66.000 -17.375 -45.453 -66.000 -18.204 -34.933
3 16 -66.000 -14.830 -50.912 -66.000 -5.841 -64.158 -66.000 -14.750 -50.000
3 16 -66.000 -24.547 -32.625 -66.000 -22.625 -45.453 -66.000 -24.022 -33.375
3 16 -66.000 -24.547 -32.625 -66.000 -24.933 -31.796 -66.000 -22.625 -45.453
3 16 -66.000 -24.933 -31.796 -66.000 -30.500 -20.000 -66.000 -22.625 -45.453
3 16 -66.000 -24.933 -31.796 -66.000 -25.170 -30.912 -66.000 -30.500 -20.000
3 16 -66.000 -25.170 -30.912 -66.000 -25.250 -30.000 -66.000 -30.500 -20.000
3 16 -66.000 -15.453 -47.375 -66.000 -18.204 -34.933 -66.000 -15.978 -46.625
3 16 -66.000 -15.453 -47.375 -66.000 -15.067 -48.204 -66.000 -18.204 -34.933
3 16 -66.000 -15.067 -48.204 -66.000 -5.841 -64.158 -66.000 -18.204 -34.933
3 16 -66.000 -15.067 -48.204 -66.000 -14.830 -49.088 -66.000 -5.841 -64.158
3 16 -66.000 -14.830 -49.088 -66.000 -14.750 -50.000 -66.000 -5.841 -64.158
3 16 -66.000 -15.067 -51.796 -66.000 -5.841 -64.158 -66.000 -14.830 -50.912
3 16 -66.000 -15.067 -51.796 -66.000 -15.453 -52.625 -66.000 -5.841 -64.158
3 16 -66.000 -15.453 -52.625 -66.000 -15.978 -53.375 -66.000 -5.841 -64.158
3 16 -66.000 -20.912 -24.830 -66.000 -30.500 -20.000 -66.000 -21.796 -25.067
3 16 -66.000 -20.912 -24.830 -66.000 -20.000 -24.750 -66.000 -30.500 -20.000
3 16 -66.000 -20.000 -24.750 -66.000 -5.841 -20.000 -66.000 -30.500 -20.000
3 16 -66.000 -20.000 -24.750 -66.000 -19.088 -24.830 -66.000 -5.841 -20.000
3 16 -66.000 -19.088 -24.830 -66.000 -18.204 -25.067 -66.000 -5.841 -20.000
3 16 -66.000 -35.750 44.159 -66.000 -30.500 -20.000 -66.000 -30.500 44.159
3 16 -66.000 -35.750 44.159 -66.000 -35.750 -20.000 -66.000 -30.500 -20.000
3 16 -66.000 -35.750 -20.000 -66.000 -30.500 -64.158 -66.000 -30.500 -20.000
3 16 -66.000 -35.750 -20.000 -66.000 -35.750 -64.158 -66.000 -30.500 -64.158
3 16 -64.150 -30.500 46.000 -59.700 -35.750 46.000 -64.150 -35.750 46.000
3 16 -64.150 -30.500 46.000 -59.700 -30.500 46.000 -59.700 -35.750 46.000
3 16 -59.700 -30.500 46.000 -40.000 -35.750 46.000 -59.700 -35.750 46.000
3 16 -59.700 -30.500 46.000 -40.000 -30.500 46.000 -40.000 -35.750 46.000
3 16 -40.000 -30.500 46.000 -20.000 -35.750 46.000 -40.000 -35.750 46.000
3 16 -40.000 -30.500 46.000 -20.000 -30.500 46.000 -20.000 -35.750 46.000
3 16 -20.000 -30.500 46.000 0.000 -35.750 46.000 -20.000 -35.750 46.000
3 16 -20.000 -30.500 46.000 0.000 -30.500 46.000 0.000 -35.750 46.000
3 16 0.000 -30.500 46.000 20.000 -35.750 46.000 0.000 -35.750 46.000
3 16 0.000 -30.500 46.000 20.000 -30.500 46.000 20.000 -35.750 46.000
3 16 20.000 -30.500 46.000 40.000 -35.750 46.000 20.000 -35.750 46.000
3 16 20.000 -30.500 46.000 40.000 -30.500 46.000 40.000 -35.750 46.000
3 16 40.000 -30.500 46.000 60.000 -35.750 46.000 40.000 -35.750 46.000
3 16 40.000 -30.500 46.000 60.000 -30.500 46.000 60.000 -35.750 46.000
3 16 60.000 -30.500 46.000 84.150 -35.750 46.000 60.000 -35.750 46.000
3 16 60.000 -30.500 46.000 84.150 -30.500 46.000 84.150 -35.750 46.000
3 16 75.250 -20.000 46.000 84.150 -30.500 46.000 75.170 -20.912 46.000
3 16 75.250 -20.000 46.000 84.150 -5.842 46.000 84.150 -30.500 46.000
3 16 64.750 -20.000 46.000 60.000 -30.500 46.000 64.830 -19.088 46.000
3 16 70.000 -25.250 46.000 84.150 -30.500 46.000 60.000 -30.500 46.000
3 16 70.000 -25.250 46.000 70.912 -25.170 46.000 84.150 -30.500 46.000
3 16 70.912 -25.170 46.000 71.796 -24.933 46.000 84.150 -30.500 46.000
3 16 72.625 -24.547 46.000 84.150 -30.500 46.000 71.796 -24.933 46.000
3 16 72.625 -24.547 46.000 73.375 -24.022 46.000 84.150 -30.500 46.000
3 16 73.375 -24.022 46.000 74.022 -23.375 46.000 84.150 -30.500 46.000
3 16 74.547 -22.625 46.000 84.150 -30.500 46.000 74.022 -23.375 46.000
3 16 74.547 -22.625 46.000 74.933 -21.796 46.000 84.150 -30.500 46.000
3 16 74.933 -21.796 46.000 75.170 -20.912 46.000 84.150 -30.500 46.000
3 16 64.830 -20.912 46.000 60.000 -30.500 46.000 64.750 -20.000 46.000
3 16 64.830 -20.912 46.000 65.067 -21.796 46.000 60.000 -30.500 46.000
3 16 65.067 -21.796 46.000 65.453 -22.625 46.000 60.000 -30.500 46.000
3 16 75.170 -19.088 46.000 84.150 -5.842 46.000 75.250 -20.000 46.000
3 16 75.170 -19.088 46.000 74.933 -18.204 46.000 84.150 -5.842 46.000
3 16 74.933 -18.204 46.000 74.547 -17.375 46.000 84.150 -5.842 46.000
3 16 74.022 -16.625 46.000 84.150 -5.842 46.000 74.547 -17.375 46.000
3 16 74.022 -16.625 46.000 73.375 -15.978 46.000 84.150 -5.842 46.000
3 16 73.375 -15.978 46.000 72.625 -15.453 46.000 84.150 -5.842 46.000
3 16 65.978 -23.375 46.000 60.000 -30.500 46.000 65.453 -22.625 46.000
3 16 65.978 -23.375 46.000 66.625 -24.022 46.000 60.000 -30.500 46.000
3 16 66.625 -24.022 46.000 67.375 -24.547 46.000 60.000 -30.500 46.000
3 16 68.204 -24.933 46.000 60.000 -30.500 46.000 67.375 -24.547 46.000
3 16 68.204 -24.933 46.000 69.088 -25.170 46.000 60.000 -30.500 46.000
3 16 69.088 -25.170 46.000 70.000 -25.250 46.000 60.000 -30.500 46.000
3 16 68.204 -15.067 46.000 60.000 -5.842 46.000 69.088 -14.830 46.000
3 16 68.204 -15.067 46.000 67.375 -15.453 46.000 60.000 -5.842 46.000
3 16 67.375 -15.453 46.000 66.625 -15.978 46.000 60.000 -5.842 46.000
3 16 65.978 -16.625 46.000 60.000 -5.842 46.000 66.625 -15.978 46.000
3 16 65.978 -16.625 46.000 65.453 -17.375 46.000 60.000 -5.842 46.000
3 16 65.453 -17.375 46.000 65.067 -18.204 46.000 60.000 -5.842 46.000
3 16 71.796 -15.067 46.000 84.150 -5.842 46.000 72.625 -15.453 46.000
3 16 71.796 -15.067 46.000 70.912 -14.830 46.000 84.150 -5.842 46.000
3 16 70.912 -14.830 46.000 60.000 -5.842 46.000 84.150 -5.842 46.000
3 16 70.912 -14.830 46.000 70.000 -14.750 46.000 60.000 -5.842 46.000
3 16 70.000 -14.750 46.000 69.088 -14.830 46.000 60.000 -5.842 46.000
3 16 45.978 -23.375 46.000 40.000 -30.500 46.000 45.453 -22.625 46.000
3 16 55.250 -20.000 46.000 60.000 -30.500 46.000 55.170 -20.912 46.000
3 16 55.250 -20.000 46.000 60.000 -5.842 46.000 60.000 -30.500 46.000
3 16 60.000 -5.842 46.000 64.830 -19.088 46.000 60.000 -30.500 46.000
3 16 60.000 -5.842 46.000 65.067 -18.204 46.000 64.830 -19.088 46.000
3 16 44.750 -20.000 46.000 40.000 -30.500 46.000 44.830 -19.088 46.000
3 16 50.912 -25.170 46.000 60.000 -30.500 46.000 50.000 -25.250 46.000
3 16 50.912 -25.170 46.000 51.796 -24.933 46.000 60.000 -30.500 46.000
3 16 52.625 -24.547 46.000 60.000 -30.500 46.000 51.796 -24.933 46.000
3 16 52.625 -24.547 46.000 53.375 -24.022 46.000 60.000 -30.500 46.000
3 16 53.375 -24.022 46.000 54.022 -23.375 46.000 60.000 -30.500 46.000
3 16 54.547 -22.625 46.000 60.000 -30.500 46.000 54.022 -23.375 46.000
3 16 54.547 -22.625 46.000 54.933 -21.796 46.000 60.000 -30.500 46.000
3 16 54.933 -21.796 46.000 55.170 -20.912 46.000 60.000 -30.500 46.000
3 16 44.830 -20.912 46.000 40.000 -30.500 46.000 44.750 -20.000 46.000
3 16 44.830 -20.912 46.000 45.067 -21.796 46.000 40.000 -30.500 46.000
3 16 45.067 -21.796 46.000 45.453 -22.625 46.000 40.000 -30.500 46.000
3 16 60.000 -30.500 46.000 49.088 -25.170 46.000 50.000 -25.250 46.000
3 16 60.000 -30.500 46.000 40.000 -30.500 46.000 49.088 -25.170 46.000
3 16 40.000 -30.500 46.000 48.204 -24.933 46.000 49.088 -25.170 46.000
3 16 55.170 -19.088 46.000 60.000 -5.842 46.000 55.250 -20.000 46.000
3 16 55.170 -19.088 46.000 54.933 -18.204 46.000 60.000 -5.842 46.000
3 16 54.933 -18.204 46.000 54.547 -17.375 46.000 60.000 -5.842 46.000
3 16 54.022 -16.625 46.000 60.000 -5.842 46.000 54.547 -17.375 46.000
3 16 54.022 -16.625 46.000 53.375 -15.978 46.000 60.000 -5.842 46.000
3 16 53.375 -15.978 46.000 52.625 -15.453 46.000 60.000 -5.842 46.000
3 16 48.204 -15.067 46.000 40.000 -5.842 46.000 49.088 -14.830 46.000
3 16 48.204 -15.067 46.000 47.375 -15.453 46.000 40.000 -5.842 46.000
3 16 47.375 -15.453 46.000 46.625 -15.978 46.000 40.000 -5.842 46.000
3 16 45.978 -16.625 46.000 40.000 -5.842 46.000 46.625 -15.978 46.000
3 16 45.978 -16.625 46.000 45.453 -17.375 46.000 40.000 -5.842 46.000
3 16 45.453 -17.375 46.000 45.067 -18.204 46.000 40.000 -5.842 46.000
3 16 46.625 -24.022 46.000 40.000 -30.500 46.000 45.978 -23.375 46.000
3 16 46.625 -24.022 46.000 47.375 -24.547 46.000 40.000 -30.500 46.000
3 16 47.375 -24.547 46.000 48.204 -24.933 46.000 40.000 -30.500 46.000
3 16 51.796 -15.067 46.000 60.000 -5.842 46.000 52.625 -15.453 46.000
3 16 51.796 -15.067 46.000 50.912 -14.830 46.000 60.000 -5.842 46.000
3 16 50.912 -14.830 46.000 40.000 -5.842 46.000 60.000 -5.842 46.000
3 16 50.912 -14.830 46.000 50.000 -14.750 46.000 40.000 -5.842 46.000
3 16 50.000 -14.750 46.000 49.088 -14.830 46.000 40.000 -5.842 46.000
3 16 35.250 -20.000 46.000 40.000 -30.500 46.000 35.170 -20.912 46.000
3 16 35.250 -20.000 46.000 40.000 -5.842 46.000 40.000 -30.500 46.000
3 16 40.000 -5.842 46.000 44.830 -19.088 46.000 40.000 -30.500 46.000
3 16 40.000 -5.842 46.000 45.067 -18.204 46.000 44.830 -19.088 46.000
3 16 25.067 -21.796 46.000 20.000 -30.500 46.000 24.830 -20.912 46.000
