3 16 5.145 -42.339 -5.993 4.166 -43.073 -5.985 4.512 -42.339 -6.483
3 16 5.145 -42.339 -5.993 4.750 -43.073 -5.533 4.166 -43.073 -5.985
3 16 4.750 -43.073 -5.533 3.785 -43.751 -5.437 4.166 -43.073 -5.985
3 16 4.750 -43.073 -5.533 4.315 -43.751 -5.027 3.785 -43.751 -5.437
3 16 4.315 -43.751 -5.027 3.371 -44.368 -4.843 3.785 -43.751 -5.437
3 16 4.315 -43.751 -5.027 3.844 -44.368 -4.477 3.371 -44.368 -4.843
3 16 6.458 -40.729 -6.138 5.497 -41.556 -6.403 5.804 -40.729 -6.760
3 16 6.458 -40.729 -6.138 6.117 -41.556 -5.814 5.497 -41.556 -6.403
3 16 6.117 -41.556 -5.814 5.145 -42.339 -5.993 5.497 -41.556 -6.403
3 16 6.117 -41.556 -5.814 5.725 -42.339 -5.442 5.145 -42.339 -5.993
3 16 5.725 -42.339 -5.442 4.750 -43.073 -5.533 5.145 -42.339 -5.993
3 16 5.725 -42.339 -5.442 5.285 -43.073 -5.024 4.750 -43.073 -5.533
3 16 5.285 -43.073 -5.024 4.315 -43.751 -5.027 4.750 -43.073 -5.533
3 16 5.285 -43.073 -5.024 4.802 -43.751 -4.564 4.315 -43.751 -5.027
3 16 4.802 -43.751 -4.564 3.844 -44.368 -4.477 4.315 -43.751 -5.027
3 16 4.802 -43.751 -4.564 4.277 -44.368 -4.065 3.844 -44.368 -4.477
3 16 7.046 -40.729 -5.454 6.117 -41.556 -5.814 6.458 -40.729 -6.138
3 16 7.046 -40.729 -5.454 6.674 -41.556 -5.166 6.117 -41.556 -5.814
3 16 6.674 -41.556 -5.166 5.725 -42.339 -5.442 6.117 -41.556 -5.814
3 16 6.674 -41.556 -5.166 6.246 -42.339 -4.835 5.725 -42.339 -5.442
3 16 6.246 -42.339 -4.835 5.285 -43.073 -5.024 5.725 -42.339 -5.442
3 16 6.246 -42.339 -4.835 5.767 -43.073 -4.464 5.285 -43.073 -5.024
3 16 5.767 -43.073 -4.464 4.802 -43.751 -4.564 5.285 -43.073 -5.024
3 16 5.767 -43.073 -4.464 5.239 -43.751 -4.055 4.802 -43.751 -4.564
3 16 5.239 -43.751 -4.055 4.277 -44.368 -4.065 4.802 -43.751 -4.564
3 16 5.239 -43.751 -4.055 4.666 -44.368 -3.612 4.277 -44.368 -4.065
3 16 7.561 -40.729 -4.713 6.674 -41.556 -5.166 7.046 -40.729 -5.454
3 16 7.561 -40.729 -4.713 7.162 -41.556 -4.464 6.674 -41.556 -5.166
3 16 7.162 -41.556 -4.464 6.246 -42.339 -4.835 6.674 -41.556 -5.166
3 16 7.162 -41.556 -4.464 6.703 -42.339 -4.178 6.246 -42.339 -4.835
3 16 6.703 -42.339 -4.178 5.767 -43.073 -4.464 6.246 -42.339 -4.835
3 16 6.703 -42.339 -4.178 6.189 -43.073 -3.857 5.767 -43.073 -4.464
3 16 6.189 -43.073 -3.857 5.239 -43.751 -4.055 5.767 -43.073 -4.464
3 16 6.189 -43.073 -3.857 5.622 -43.751 -3.504 5.239 -43.751 -4.055
3 16 5.622 -43.751 -3.504 4.666 -44.368 -3.612 5.239 -43.751 -4.055
3 16 5.622 -43.751 -3.504 5.008 -44.368 -3.121 4.666 -44.368 -3.612
3 16 8.355 -40.729 -3.094 7.577 -41.556 -3.717 7.999 -40.729 -3.924
3 16 8.355 -40.729 -3.094 7.914 -41.556 -2.931 7.577 -41.556 -3.717
3 16 7.914 -41.556 -2.931 7.092 -42.339 -3.479 7.577 -41.556 -3.717
3 16 7.914 -41.556 -2.931 7.407 -42.339 -2.743 7.092 -42.339 -3.479
3 16 7.407 -42.339 -2.743 6.547 -43.073 -3.212 7.092 -42.339 -3.479
3 16 7.407 -42.339 -2.743 6.838 -43.073 -2.533 6.547 -43.073 -3.212
3 16 6.838 -43.073 -2.533 5.948 -43.751 -2.918 6.547 -43.073 -3.212
3 16 6.838 -43.073 -2.533 6.212 -43.751 -2.301 5.948 -43.751 -2.918
3 16 6.212 -43.751 -2.301 5.298 -44.368 -2.599 5.948 -43.751 -2.918
3 16 6.212 -43.751 -2.301 5.534 -44.368 -2.049 5.298 -44.368 -2.599
3 16 8.625 -40.729 -2.233 7.914 -41.556 -2.931 8.355 -40.729 -3.094
3 16 8.625 -40.729 -2.233 8.170 -41.556 -2.115 7.914 -41.556 -2.931
3 16 8.170 -41.556 -2.115 7.407 -42.339 -2.743 7.914 -41.556 -2.931
3 16 8.170 -41.556 -2.115 7.647 -42.339 -1.980 7.407 -42.339 -2.743
3 16 7.647 -42.339 -1.980 6.838 -43.073 -2.533 7.407 -42.339 -2.743
3 16 7.647 -42.339 -1.980 7.060 -43.073 -1.828 6.838 -43.073 -2.533
3 16 7.060 -43.073 -1.828 6.212 -43.751 -2.301 6.838 -43.073 -2.533
3 16 7.060 -43.073 -1.828 6.413 -43.751 -1.661 6.212 -43.751 -2.301
3 16 6.413 -43.751 -1.661 5.534 -44.368 -2.049 6.212 -43.751 -2.301
3 16 6.413 -43.751 -1.661 5.712 -44.368 -1.479 5.534 -44.368 -2.049
3 16 8.807 -40.729 -1.349 8.170 -41.556 -2.115 8.625 -40.729 -2.233
3 16 8.807 -40.729 -1.349 8.342 -41.556 -1.278 8.170 -41.556 -2.115
3 16 8.342 -41.556 -1.278 7.647 -42.339 -1.980 8.170 -41.556 -2.115
3 16 8.342 -41.556 -1.278 7.808 -42.339 -1.196 7.647 -42.339 -1.980
3 16 7.808 -42.339 -1.196 7.060 -43.073 -1.828 7.647 -42.339 -1.980
3 16 7.808 -42.339 -1.196 7.208 -43.073 -1.104 7.060 -43.073 -1.828
3 16 7.208 -43.073 -1.104 6.413 -43.751 -1.661 7.060 -43.073 -1.828
3 16 7.208 -43.073 -1.104 6.548 -43.751 -1.003 6.413 -43.751 -1.661
3 16 6.548 -43.751 -1.003 5.712 -44.368 -1.479 6.413 -43.751 -1.661
3 16 6.548 -43.751 -1.003 5.833 -44.368 -0.894 5.712 -44.368 -1.479
3 16 8.898 -40.729 0.451 8.428 -41.556 -0.427 8.898 -40.729 -0.451
3 16 8.898 -40.729 0.451 8.428 -41.556 0.427 8.428 -41.556 -0.427
3 16 8.428 -41.556 0.427 7.889 -42.339 -0.400 8.428 -41.556 -0.427
3 16 8.428 -41.556 0.427 7.889 -42.339 0.400 7.889 -42.339 -0.400
3 16 7.889 -42.339 0.400 7.283 -43.073 -0.369 7.889 -42.339 -0.400
3 16 7.889 -42.339 0.400 7.283 -43.073 0.369 7.283 -43.073 -0.369
3 16 7.283 -43.073 0.369 6.616 -43.751 -0.336 7.283 -43.073 -0.369
3 16 7.283 -43.073 0.369 6.616 -43.751 0.336 6.616 -43.751 -0.336
3 16 6.616 -43.751 0.336 5.893 -44.368 -0.299 6.616 -43.751 -0.336
3 16 6.616 -43.751 0.336 5.893 -44.368 0.299 5.893 -44.368 -0.299
3 16 8.807 -40.729 1.349 8.428 -41.556 0.427 8.898 -40.729 0.451
3 16 8.807 -40.729 1.349 8.342 -41.556 1.278 8.428 -41.556 0.427
3 16 8.342 -41.556 1.278 7.889 -42.339 0.400 8.428 -41.556 0.427
3 16 8.342 -41.556 1.278 7.808 -42.339 1.196 7.889 -42.339 0.400
3 16 7.808 -42.339 1.196 7.283 -43.073 0.369 7.889 -42.339 0.400
3 16 7.808 -42.339 1.196 7.208 -43.073 1.104 7.283 -43.073 0.369
3 16 7.208 -43.073 1.104 6.616 -43.751 0.336 7.283 -43.073 0.369
3 16 7.208 -43.073 1.104 6.548 -43.751 1.003 6.616 -43.751 0.336
3 16 6.548 -43.751 1.003 5.893 -44.368 0.299 6.616 -43.751 0.336
3 16 6.548 -43.751 1.003 5.833 -44.368 0.894 5.893 -44.368 0.299
3 16 8.625 -40.729 2.233 8.342 -41.556 1.278 8.807 -40.729 1.349
3 16 8.625 -40.729 2.233 8.170 -41.556 2.115 8.342 -41.556 1.278
3 16 8.170 -41.556 2.115 7.808 -42.339 1.196 8.342 -41.556 1.278
3 16 8.170 -41.556 2.115 7.647 -42.339 1.980 7.808 -42.339 1.196
3 16 7.647 -42.339 1.980 7.208 -43.073 1.104 7.808 -42.339 1.196
3 16 7.647 -42.339 1.980 7.060 -43.073 1.828 7.208 -43.073 1.104
3 16 7.060 -43.073 1.828 6.548 -43.751 1.003 7.208 -43.073 1.104
3 16 7.060 -43.073 1.828 6.413 -43.751 1.661 6.548 -43.751 1.003
3 16 6.413 -43.751 1.661 5.833 -44.368 0.894 6.548 -43.751 1.003
3 16 6.413 -43.751 1.661 5.712 -44.368 1.479 5.833 -44.368 0.894
3 16 7.999 -40.729 3.924 7.914 -41.556 2.931 8.355 -40.729 3.094
3 16 7.999 -40.729 3.924 7.577 -41.556 3.717 7.914 -41.556 2.931
3 16 7.577 -41.556 3.717 7.407 -42.339 2.743 7.914 -41.556 2.931
3 16 7.577 -41.556 3.717 7.092 -42.339 3.479 7.407 -42.339 2.743
3 16 7.092 -42.339 3.479 6.838 -43.073 2.533 7.407 -42.339 2.743
3 16 7.092 -42.339 3.479 6.547 -43.073 3.212 6.838 -43.073 2.533
3 16 6.547 -43.073 3.212 6.212 -43.751 2.301 6.838 -43.073 2.533
3 16 6.547 -43.073 3.212 5.948 -43.751 2.918 6.212 -43.751 2.301
3 16 5.948 -43.751 2.918 5.534 -44.368 2.049 6.212 -43.751 2.301
3 16 5.948 -43.751 2.918 5.298 -44.368 2.599 5.534 -44.368 2.049
3 16 7.561 -40.729 4.713 7.577 -41.556 3.717 7.999 -40.729 3.924
3 16 7.561 -40.729 4.713 7.162 -41.556 4.464 7.577 -41.556 3.717
3 16 7.162 -41.556 4.464 7.092 -42.339 3.479 7.577 -41.556 3.717
3 16 7.162 -41.556 4.464 6.703 -42.339 4.178 7.092 -42.339 3.479
3 16 6.703 -42.339 4.178 6.547 -43.073 3.212 7.092 -42.339 3.479
3 16 6.703 -42.339 4.178 6.189 -43.073 3.857 6.547 -43.073 3.212
3 16 6.189 -43.073 3.857 5.948 -43.751 2.918 6.547 -43.073 3.212
3 16 6.189 -43.073 3.857 5.622 -43.751 3.504 5.948 -43.751 2.918
3 16 5.622 -43.751 3.504 5.298 -44.368 2.599 5.948 -43.751 2.918
3 16 5.622 -43.751 3.504 5.008 -44.368 3.121 5.298 -44.368 2.599
3 16 7.046 -40.729 5.454 7.162 -41.556 4.464 7.561 -40.729 4.713
3 16 7.046 -40.729 5.454 6.674 -41.556 5.166 7.162 -41.556 4.464
3 16 6.674 -41.556 5.166 6.703 -42.339 4.178 7.162 -41.556 4.464
3 16 6.674 -41.556 5.166 6.246 -42.339 4.835 6.703 -42.339 4.178
3 16 6.246 -42.339 4.835 6.189 -43.073 3.857 6.703 -42.339 4.178
3 16 6.246 -42.339 4.835 5.767 -43.073 4.464 6.189 -43.073 3.857
3 16 5.767 -43.073 4.464 5.622 -43.751 3.504 6.189 -43.073 3.857
3 16 5.767 -43.073 4.464 5.239 -43.751 4.055 5.622 -43.751 3.504
3 16 5.239 -43.751 4.055 5.008 -44.368 3.121 5.622 -43.751 3.504
3 16 5.239 -43.751 4.055 4.666 -44.368 3.612 5.008 -44.368 3.121
3 16 6.458 -40.729 6.138 6.674 -41.556 5.166 7.046 -40.729 5.454
3 16 6.458 -40.729 6.138 6.117 -41.556 5.814 6.674 -41.556 5.166
3 16 6.117 -41.556 5.814 6.246 -42.339 4.835 6.674 -41.556 5.166
3 16 6.117 -41.556 5.814 5.725 -42.339 5.442 6.246 -42.339 4.835
3 16 5.725 -42.339 5.442 5.767 -43.073 4.464 6.246 -42.339 4.835
3 16 5.725 -42.339 5.442 5.285 -43.073 5.024 5.767 -43.073 4.464
3 16 5.285 -43.073 5.024 5.239 -43.751 4.055 5.767 -43.073 4.464
3 16 5.285 -43.073 5.024 4.802 -43.751 4.564 5.239 -43.751 4.055
3 16 4.802 -43.751 4.564 4.666 -44.368 3.612 5.239 -43.751 4.055
3 16 4.802 -43.751 4.564 4.277 -44.368 4.065 4.666 -44.368 3.612
3 16 5.090 -40.729 7.313 5.497 -41.556 6.403 5.804 -40.729 6.760
3 16 5.090 -40.729 7.313 4.821 -41.556 6.927 5.497 -41.556 6.403
3 16 4.821 -41.556 6.927 5.145 -42.339 5.993 5.497 -41.556 6.403
3 16 4.821 -41.556 6.927 4.512 -42.339 6.483 5.145 -42.339 5.993
3 16 4.512 -42.339 6.483 4.750 -43.073 5.533 5.145 -42.339 5.993
3 16 4.512 -42.339 6.483 4.166 -43.073 5.985 4.750 -43.073 5.533
3 16 4.166 -43.073 5.985 4.315 -43.751 5.027 4.750 -43.073 5.533
3 16 4.166 -43.073 5.985 3.785 -43.751 5.437 4.315 -43.751 5.027
3 16 3.785 -43.751 5.437 3.844 -44.368 4.477 4.315 -43.751 5.027
3 16 3.785 -43.751 5.437 3.371 -44.368 4.843 3.844 -44.368 4.477
3 16 4.324 -40.729 7.790 4.821 -41.556 6.927 5.090 -40.729 7.313
3 16 4.324 -40.729 7.790 4.096 -41.556 7.379 4.821 -41.556 6.927
3 16 4.096 -41.556 7.379 4.512 -42.339 6.483 4.821 -41.556 6.927
3 16 4.096 -41.556 7.379 3.833 -42.339 6.906 4.512 -42.339 6.483
3 16 3.833 -42.339 6.906 4.166 -43.073 5.985 4.512 -42.339 6.483
3 16 3.833 -42.339 6.906 3.539 -43.073 6.376 4.166 -43.073 5.985
3 16 3.539 -43.073 6.376 3.785 -43.751 5.437 4.166 -43.073 5.985
3 16 3.539 -43.073 6.376 3.215 -43.751 5.792 3.785 -43.751 5.437
3 16 3.215 -43.751 5.792 3.371 -44.368 4.843 3.785 -43.751 5.437
3 16 3.215 -43.751 5.792 2.864 -44.368 5.159 3.371 -44.368 4.843
3 16 3.514 -40.729 8.188 4.096 -41.556 7.379 4.324 -40.729 7.790
3 16 3.514 -40.729 8.188 3.328 -41.556 7.755 4.096 -41.556 7.379
3 16 3.328 -41.556 7.755 3.833 -42.339 6.906 4.096 -41.556 7.379
3 16 3.328 -41.556 7.755 3.115 -42.339 7.259 3.833 -42.339 6.906
3 16 3.115 -42.339 7.259 3.539 -43.073 6.376 3.833 -42.339 6.906
3 16 3.115 -42.339 7.259 2.876 -43.073 6.701 3.539 -43.073 6.376
3 16 2.876 -43.073 6.701 3.215 -43.751 5.792 3.539 -43.073 6.376
3 16 2.876 -43.073 6.701 2.613 -43.751 6.088 3.215 -43.751 5.792
3 16 2.613 -43.751 6.088 2.864 -44.368 5.159 3.215 -43.751 5.792
3 16 2.613 -43.751 6.088 2.327 -44.368 5.423 2.864 -44.368 5.159
3 16 1.794 -40.729 8.727 2.526 -41.556 8.052 2.667 -40.729 8.501
3 16 1.794 -40.729 8.727 1.699 -41.556 8.266 2.526 -41.556 8.052
3 16 1.699 -41.556 8.266 2.365 -42.339 7.536 2.526 -41.556 8.052
