3 16 -132.625 -11.453 -54.000 -133.712 -12.288 -54.000 -140.000 -1.750 -54.000 -0.004581 0.026950 -0.004915 0.026515 -0.000700 0.024000
3 16 -126.288 -12.288 -54.000 -115.250 -16.000 -54.000 -115.071 -17.359 -54.000 -0.004915 0.029485 -0.006400 0.033900 -0.006944 0.033972
3 16 -115.071 -14.641 -54.000 -115.250 -16.000 -54.000 -126.288 -12.288 -54.000 -0.005856 0.033972 -0.006400 0.033900 -0.004915 0.029485
3 16 -100.000 -26.500 -54.000 -108.641 -21.071 -54.000 -107.375 -20.547 -54.000 -0.010600 0.040000 -0.008428 0.036544 -0.008219 0.037050
3 16 -111.359 -21.071 -54.000 -110.000 -21.250 -54.000 -100.000 -26.500 -54.000 -0.008428 0.035456 -0.008500 0.036000 -0.010600 0.040000
3 16 -126.288 -19.712 -54.000 -125.453 -18.625 -54.000 -111.359 -21.071 -54.000 -0.007885 0.029485 -0.007450 0.029819 -0.008428 0.035456
3 16 -135.071 -17.359 -54.000 -134.547 -18.625 -54.000 -140.000 -26.500 -54.000 -0.006944 0.025972 -0.007450 0.026181 -0.010600 0.024000
3 16 -100.000 -1.750 -54.000 -107.375 -11.453 -54.000 -108.641 -10.929 -54.000 -0.000700 0.040000 -0.004581 0.037050 -0.004372 0.036544
3 16 -126.288 -12.288 -54.000 -127.375 -11.453 -54.000 -115.071 -14.641 -54.000 -0.004915 0.029485 -0.004581 0.029050 -0.005856 0.033972
3 16 -100.000 -26.500 -54.000 -105.453 -18.625 -54.000 -104.929 -17.359 -54.000 -0.010600 0.040000 -0.007450 0.037819 -0.006944 0.038028
3 16 -107.375 -20.547 -54.000 -106.288 -19.712 -54.000 -100.000 -26.500 -54.000 -0.008219 0.037050 -0.007885 0.037485 -0.010600 0.040000
3 16 -125.453 -13.375 -54.000 -126.288 -12.288 -54.000 -113.712 -19.712 -54.000 -0.005350 0.029819 -0.004915 0.029485 -0.007885 0.034515
3 16 -140.000 -1.750 -54.000 -130.000 -10.750 -54.000 -131.359 -10.929 -54.000 -0.000700 0.024000 -0.004300 0.028000 -0.004372 0.027456
3 16 -114.547 -13.375 -54.000 -115.071 -14.641 -54.000 -128.641 -10.929 -54.000 -0.005350 0.034181 -0.005856 0.033972 -0.004372 0.028544
3 16 -100.000 -1.750 -54.000 -106.288 -12.288 -54.000 -107.375 -11.453 -54.000 -0.000700 0.040000 -0.004915 0.037485 -0.004581 0.037050
3 16 -100.000 -1.750 -54.000 -100.000 -26.500 -54.000 -104.750 -16.000 -54.000 -0.000700 0.040000 -0.010600 0.040000 -0.006400 0.038100
3 16 -115.071 -17.359 -54.000 -114.547 -18.625 -54.000 -126.288 -12.288 -54.000 -0.006944 0.033972 -0.007450 0.034181 -0.004915 0.029485
3 16 -106.288 -19.712 -54.000 -105.453 -18.625 -54.000 -100.000 -26.500 -54.000 -0.007885 0.037485 -0.007450 0.037819 -0.010600 0.040000
3 16 -128.641 -21.071 -54.000 -100.000 -26.500 -54.000 -140.000 -26.500 -54.000 -0.008428 0.028544 -0.010600 0.040000 -0.010600 0.024000
3 16 -128.641 -10.929 -54.000 -140.000 -1.750 -54.000 -114.547 -13.375 -54.000 -0.004372 0.028544 -0.000700 0.024000 -0.005350 0.034181
3 16 -100.000 -1.750 -54.000 -105.453 -13.375 -54.000 -106.288 -12.288 -54.000 -0.000700 0.040000 -0.005350 0.037819 -0.004915 0.037485
3 16 -104.750 -16.000 -54.000 -104.929 -14.641 -54.000 -100.000 -1.750 -54.000 -0.006400 0.038100 -0.005856 0.038028 -0.000700 0.040000
3 16 -127.375 -11.453 -54.000 -128.641 -10.929 -54.000 -115.071 -14.641 -54.000 -0.004581 0.029050 -0.004372 0.028544 -0.005856 0.033972
3 16 -110.000 -21.250 -54.000 -108.641 -21.071 -54.000 -100.000 -26.500 -54.000 -0.008500 0.036000 -0.008428 0.036544 -0.010600 0.040000
3 16 -140.000 -1.750 -54.000 -113.712 -12.288 -54.000 -114.547 -13.375 -54.000 -0.000700 0.024000 -0.004915 0.034515 -0.005350 0.034181
3 16 -100.000 -1.750 -54.000 -110.000 -10.750 -54.000 -111.359 -10.929 -54.000 -0.000700 0.040000 -0.004300 0.036000 -0.004372 0.035456
3 16 -104.929 -14.641 -54.000 -105.453 -13.375 -54.000 -100.000 -1.750 -54.000 -0.005856 0.038028 -0.005350 0.037819 -0.000700 0.040000
3 16 -104.929 -17.359 -54.000 -104.750 -16.000 -54.000 -100.000 -26.500 -54.000 -0.006944 0.038028 -0.006400 0.038100 -0.010600 0.040000
3 16 -140.000 -1.750 -54.000 -112.625 -11.453 -54.000 -113.712 -12.288 -54.000 -0.000700 0.024000 -0.004581 0.034950 -0.004915 0.034515
3 16 -111.359 -10.929 -54.000 -140.000 -1.750 -54.000 -100.000 -1.750 -54.000 -0.004372 0.035456 -0.000700 0.024000 -0.000700 0.040000
3 16 -114.547 -18.625 -54.000 -113.712 -19.712 -54.000 -126.288 -12.288 -54.000 -0.007450 0.034181 -0.007885 0.034515 -0.004915 0.029485
3 16 -111.359 -10.929 -54.000 -112.625 -11.453 -54.000 -140.000 -1.750 -54.000 -0.004372 0.035456 -0.004581 0.034950 -0.000700 0.024000
3 16 -128.641 -10.929 -54.000 -130.000 -10.750 -54.000 -140.000 -1.750 -54.000 -0.004372 0.028544 -0.004300 0.028000 -0.000700 0.024000
3 16 -80.000 -31.750 -54.000 -100.000 -31.750 -54.000 -100.000 -26.500 -54.000 -0.012700 0.048000 -0.012700 0.040000 -0.010600 0.040000
3 16 -80.000 -1.750 -54.000 -88.641 -10.929 -54.000 -90.000 -10.750 -54.000 -0.000700 0.048000 -0.004372 0.044544 -0.004300 0.044000
3 16 -80.000 -26.500 -54.000 -88.641 -21.071 -54.000 -87.375 -20.547 -54.000 -0.010600 0.048000 -0.008428 0.044544 -0.008219 0.045050
3 16 -80.000 -26.500 -54.000 -100.000 -26.500 -54.000 -90.000 -21.250 -54.000 -0.010600 0.048000 -0.010600 0.040000 -0.008500 0.044000
3 16 -100.000 -26.500 -54.000 -93.712 -19.712 -54.000 -92.625 -20.547 -54.000 -0.010600 0.040000 -0.007885 0.042515 -0.008219 0.042950
3 16 -80.000 -1.750 -54.000 -87.375 -11.453 -54.000 -88.641 -10.929 -54.000 -0.000700 0.048000 -0.004581 0.045050 -0.004372 0.044544
3 16 -80.000 -26.500 -54.000 -85.453 -18.625 -54.000 -84.929 -17.359 -54.000 -0.010600 0.048000 -0.007450 0.045819 -0.006944 0.046028
3 16 -87.375 -20.547 -54.000 -86.288 -19.712 -54.000 -80.000 -26.500 -54.000 -0.008219 0.045050 -0.007885 0.045485 -0.010600 0.048000
3 16 -100.000 -26.500 -54.000 -91.359 -21.071 -54.000 -90.000 -21.250 -54.000 -0.010600 0.040000 -0.008428 0.043456 -0.008500 0.044000
3 16 -100.000 -26.500 -54.000 -94.547 -18.625 -54.000 -93.712 -19.712 -54.000 -0.010600 0.040000 -0.007450 0.042181 -0.007885 0.042515
3 16 -80.000 -1.750 -54.000 -86.288 -12.288 -54.000 -87.375 -11.453 -54.000 -0.000700 0.048000 -0.004915 0.045485 -0.004581 0.045050
3 16 -80.000 -1.750 -54.000 -80.000 -26.500 -54.000 -84.750 -16.000 -54.000 -0.000700 0.048000 -0.010600 0.048000 -0.006400 0.046100
3 16 -86.288 -19.712 -54.000 -85.453 -18.625 -54.000 -80.000 -26.500 -54.000 -0.007885 0.045485 -0.007450 0.045819 -0.010600 0.048000
3 16 -92.625 -20.547 -54.000 -91.359 -21.071 -54.000 -100.000 -26.500 -54.000 -0.008219 0.042950 -0.008428 0.043456 -0.010600 0.040000
3 16 -80.000 -1.750 -54.000 -85.453 -13.375 -54.000 -86.288 -12.288 -54.000 -0.000700 0.048000 -0.005350 0.045819 -0.004915 0.045485
3 16 -84.750 -16.000 -54.000 -84.929 -14.641 -54.000 -80.000 -1.750 -54.000 -0.006400 0.046100 -0.005856 0.046028 -0.000700 0.048000
3 16 -90.000 -21.250 -54.000 -88.641 -21.071 -54.000 -80.000 -26.500 -54.000 -0.008500 0.044000 -0.008428 0.044544 -0.010600 0.048000
3 16 -100.000 -26.500 -54.000 -95.250 -16.000 -54.000 -95.071 -17.359 -54.000 -0.010600 0.040000 -0.006400 0.041900 -0.006944 0.041972
3 16 -100.000 -1.750 -54.000 -95.071 -14.641 -54.000 -95.250 -16.000 -54.000 -0.000700 0.040000 -0.005856 0.041972 -0.006400 0.041900
3 16 -100.000 -1.750 -54.000 -92.625 -11.453 -54.000 -93.712 -12.288 -54.000 -0.000700 0.040000 -0.004581 0.042950 -0.004915 0.042515
3 16 -100.000 -1.750 -54.000 -90.000 -10.750 -54.000 -91.359 -10.929 -54.000 -0.000700 0.040000 -0.004300 0.044000 -0.004372 0.043456
3 16 -84.929 -14.641 -54.000 -85.453 -13.375 -54.000 -80.000 -1.750 -54.000 -0.005856 0.046028 -0.005350 0.045819 -0.000700 0.048000
3 16 -95.071 -17.359 -54.000 -94.547 -18.625 -54.000 -100.000 -26.500 -54.000 -0.006944 0.041972 -0.007450 0.042181 -0.010600 0.040000
3 16 -100.000 -1.750 -54.000 -94.547 -13.375 -54.000 -95.071 -14.641 -54.000 -0.000700 0.040000 -0.005350 0.042181 -0.005856 0.041972
3 16 -91.359 -10.929 -54.000 -92.625 -11.453 -54.000 -100.000 -1.750 -54.000 -0.004372 0.043456 -0.004581 0.042950 -0.000700 0.040000
3 16 -84.929 -17.359 -54.000 -84.750 -16.000 -54.000 -80.000 -26.500 -54.000 -0.006944 0.046028 -0.006400 0.046100 -0.010600 0.048000
3 16 -93.712 -12.288 -54.000 -94.547 -13.375 -54.000 -100.000 -1.750 -54.000 -0.004915 0.042515 -0.005350 0.042181 -0.000700 0.040000
3 16 -95.250 -16.000 -54.000 -100.000 -26.500 -54.000 -100.000 -1.750 -54.000 -0.006400 0.041900 -0.010600 0.040000 -0.000700 0.040000
3 16 -60.000 -31.750 -54.000 -80.000 -31.750 -54.000 -80.000 -26.500 -54.000 -0.012700 0.056000 -0.012700 0.048000 -0.010600 0.048000
3 16 -60.000 -1.750 -54.000 -68.641 -10.929 -54.000 -70.000 -10.750 -54.000 -0.000700 0.056000 -0.004372 0.052544 -0.004300 0.052000
3 16 -60.000 -26.500 -54.000 -68.641 -21.071 -54.000 -67.375 -20.547 -54.000 -0.010600 0.056000 -0.008428 0.052544 -0.008219 0.053050
3 16 -80.000 -26.500 -54.000 -71.359 -21.071 -54.000 -70.000 -21.250 -54.000 -0.010600 0.048000 -0.008428 0.051456 -0.008500 0.052000
3 16 -80.000 -26.500 -54.000 -73.712 -19.712 -54.000 -72.625 -20.547 -54.000 -0.010600 0.048000 -0.007885 0.050515 -0.008219 0.050950
3 16 -60.000 -1.750 -54.000 -67.375 -11.453 -54.000 -68.641 -10.929 -54.000 -0.000700 0.056000 -0.004581 0.053050 -0.004372 0.052544
3 16 -60.000 -26.500 -54.000 -65.453 -18.625 -54.000 -64.929 -17.359 -54.000 -0.010600 0.056000 -0.007450 0.053819 -0.006944 0.054028
3 16 -67.375 -20.547 -54.000 -66.288 -19.712 -54.000 -60.000 -26.500 -54.000 -0.008219 0.053050 -0.007885 0.053485 -0.010600 0.056000
3 16 -70.000 -21.250 -54.000 -60.000 -26.500 -54.000 -80.000 -26.500 -54.000 -0.008500 0.052000 -0.010600 0.056000 -0.010600 0.048000
3 16 -80.000 -26.500 -54.000 -74.547 -18.625 -54.000 -73.712 -19.712 -54.000 -0.010600 0.048000 -0.007450 0.050181 -0.007885 0.050515
3 16 -60.000 -1.750 -54.000 -66.288 -12.288 -54.000 -67.375 -11.453 -54.000 -0.000700 0.056000 -0.004915 0.053485 -0.004581 0.053050
3 16 -60.000 -1.750 -54.000 -60.000 -26.500 -54.000 -64.750 -16.000 -54.000 -0.000700 0.056000 -0.010600 0.056000 -0.006400 0.054100
3 16 -66.288 -19.712 -54.000 -65.453 -18.625 -54.000 -60.000 -26.500 -54.000 -0.007885 0.053485 -0.007450 0.053819 -0.010600 0.056000
3 16 -72.625 -20.547 -54.000 -71.359 -21.071 -54.000 -80.000 -26.500 -54.000 -0.008219 0.050950 -0.008428 0.051456 -0.010600 0.048000
3 16 -80.000 -26.500 -54.000 -75.250 -16.000 -54.000 -75.071 -17.359 -54.000 -0.010600 0.048000 -0.006400 0.049900 -0.006944 0.049972
3 16 -80.000 -1.750 -54.000 -75.071 -14.641 -54.000 -75.250 -16.000 -54.000 -0.000700 0.048000 -0.005856 0.049972 -0.006400 0.049900
3 16 -60.000 -1.750 -54.000 -65.453 -13.375 -54.000 -66.288 -12.288 -54.000 -0.000700 0.056000 -0.005350 0.053819 -0.004915 0.053485
3 16 -64.750 -16.000 -54.000 -64.929 -14.641 -54.000 -60.000 -1.750 -54.000 -0.006400 0.054100 -0.005856 0.054028 -0.000700 0.056000
3 16 -70.000 -21.250 -54.000 -68.641 -21.071 -54.000 -60.000 -26.500 -54.000 -0.008500 0.052000 -0.008428 0.052544 -0.010600 0.056000
3 16 -75.250 -16.000 -54.000 -80.000 -26.500 -54.000 -80.000 -1.750 -54.000 -0.006400 0.049900 -0.010600 0.048000 -0.000700 0.048000
3 16 -80.000 -1.750 -54.000 -73.712 -12.288 -54.000 -74.547 -13.375 -54.000 -0.000700 0.048000 -0.004915 0.050515 -0.005350 0.050181
3 16 -64.929 -14.641 -54.000 -65.453 -13.375 -54.000 -60.000 -1.750 -54.000 -0.005856 0.054028 -0.005350 0.053819 -0.000700 0.056000
3 16 -75.071 -17.359 -54.000 -74.547 -18.625 -54.000 -80.000 -26.500 -54.000 -0.006944 0.049972 -0.007450 0.050181 -0.010600 0.048000
3 16 -80.000 -1.750 -54.000 -72.625 -11.453 -54.000 -73.712 -12.288 -54.000 -0.000700 0.048000 -0.004581 0.050950 -0.004915 0.050515
3 16 -80.000 -1.750 -54.000 -70.000 -10.750 -54.000 -71.359 -10.929 -54.000 -0.000700 0.048000 -0.004300 0.052000 -0.004372 0.051456
3 16 -64.929 -17.359 -54.000 -64.750 -16.000 -54.000 -60.000 -26.500 -54.000 -0.006944 0.054028 -0.006400 0.054100 -0.010600 0.056000
3 16 -71.359 -10.929 -54.000 -72.625 -11.453 -54.000 -80.000 -1.750 -54.000 -0.004372 0.051456 -0.004581 0.050950 -0.000700 0.048000
3 16 -74.547 -13.375 -54.000 -75.071 -14.641 -54.000 -80.000 -1.750 -54.000 -0.005350 0.050181 -0.005856 0.049972 -0.000700 0.048000
3 16 -40.000 -31.750 -54.000 -60.000 -31.750 -54.000 -60.000 -26.500 -54.000 -0.012700 0.064000 -0.012700 0.056000 -0.010600 0.056000
3 16 -40.000 -1.750 -54.000 -48.641 -10.929 -54.000 -50.000 -10.750 -54.000 -0.000700 0.064000 -0.004372 0.060544 -0.004300 0.060000
3 16 -40.000 -26.500 -54.000 -48.641 -21.071 -54.000 -47.375 -20.547 -54.000 -0.010600 0.064000 -0.008428 0.060544 -0.008219 0.061050
3 16 -40.000 -26.500 -54.000 -60.000 -26.500 -54.000 -50.000 -21.250 -54.000 -0.010600 0.064000 -0.010600 0.056000 -0.008500 0.060000
3 16 -60.000 -26.500 -54.000 -53.712 -19.712 -54.000 -52.625 -20.547 -54.000 -0.010600 0.056000 -0.007885 0.058515 -0.008219 0.058950
3 16 -40.000 -1.750 -54.000 -47.375 -11.453 -54.000 -48.641 -10.929 -54.000 -0.000700 0.064000 -0.004581 0.061050 -0.004372 0.060544
3 16 -40.000 -26.500 -54.000 -45.453 -18.625 -54.000 -44.929 -17.359 -54.000 -0.010600 0.064000 -0.007450 0.061819 -0.006944 0.062028
3 16 -47.375 -20.547 -54.000 -46.288 -19.712 -54.000 -40.000 -26.500 -54.000 -0.008219 0.061050 -0.007885 0.061485 -0.010600 0.064000
3 16 -60.000 -26.500 -54.000 -51.359 -21.071 -54.000 -50.000 -21.250 -54.000 -0.010600 0.056000 -0.008428 0.059456 -0.008500 0.060000
3 16 -60.000 -26.500 -54.000 -54.547 -18.625 -54.000 -53.712 -19.712 -54.000 -0.010600 0.056000 -0.007450 0.058181 -0.007885 0.058515
3 16 -40.000 -1.750 -54.000 -46.288 -12.288 -54.000 -47.375 -11.453 -54.000 -0.000700 0.064000 -0.004915 0.061485 -0.004581 0.061050
3 16 -40.000 -1.750 -54.000 -40.000 -26.500 -54.000 -44.750 -16.000 -54.000 -0.000700 0.064000 -0.010600 0.064000 -0.006400 0.062100
3 16 -46.288 -19.712 -54.000 -45.453 -18.625 -54.000 -40.000 -26.500 -54.000 -0.007885 0.061485 -0.007450 0.061819 -0.010600 0.064000
3 16 -52.625 -20.547 -54.000 -51.359 -21.071 -54.000 -60.000 -26.500 -54.000 -0.008219 0.058950 -0.008428 0.059456 -0.010600 0.056000
3 16 -40.000 -1.750 -54.000 -45.453 -13.375 -54.000 -46.288 -12.288 -54.000 -0.000700 0.064000 -0.005350 0.061819 -0.004915 0.061485
3 16 -44.750 -16.000 -54.000 -44.929 -14.641 -54.000 -40.000 -1.750 -54.000 -0.006400 0.062100 -0.005856 0.062028 -0.000700 0.064000
3 16 -50.000 -21.250 -54.000 -48.641 -21.071 -54.000 -40.000 -26.500 -54.000 -0.008500 0.060000 -0.008428 0.060544 -0.010600 0.064000
3 16 -60.000 -26.500 -54.000 -55.250 -16.000 -54.000 -55.071 -17.359 -54.000 -0.010600 0.056000 -0.006400 0.057900 -0.006944 0.057972
3 16 -60.000 -1.750 -54.000 -55.071 -14.641 -54.000 -55.250 -16.000 -54.000 -0.000700 0.056000 -0.005856 0.057972 -0.006400 0.057900
3 16 -60.000 -1.750 -54.000 -52.625 -11.453 -54.000 -53.712 -12.288 -54.000 -0.000700 0.056000 -0.004581 0.058950 -0.004915 0.058515
3 16 -60.000 -1.750 -54.000 -50.000 -10.750 -54.000 -51.359 -10.929 -54.000 -0.000700 0.056000 -0.004300 0.060000 -0.004372 0.059456
3 16 -44.929 -14.641 -54.000 -45.453 -13.375 -54.000 -40.000 -1.750 -54.000 -0.005856 0.062028 -0.005350 0.061819 -0.000700 0.064000
3 16 -55.071 -17.359 -54.000 -54.547 -18.625 -54.000 -60.000 -26.500 -54.000 -0.006944 0.057972 -0.007450 0.058181 -0.010600 0.056000
3 16 -60.000 -1.750 -54.000 -54.547 -13.375 -54.000 -55.071 -14.641 -54.000 -0.000700 0.056000 -0.005350 0.058181 -0.005856 0.057972
